r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
14,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,31842,117,0,0,290,1,31552,116,3,3,3,3,0,0,31842,117,0,0,290,1,31552,116,3,3,3,3,0,0,31842,117,0,0,290,1,31552,116,3,3,3,3,0,0,31842,117,0,0,290,1,31552,116,3,3,3,3,0,0,31842,117,0,0,290,1,31552,116,3,3,3,3,0,0,31842,117,0,0,290,1,31552,116
15,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
16,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
17,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
18,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,27200,100,0,0,0,0,27200,100,3,3,3,3,0,0,27200,100,0,0,0,0,27200,100,3,3,3,3,0,0,27200,100,0,0,0,0,27200,100,3,3,3,3,0,0,27200,100,0,0,0,0,27200,100,3,3,3,3,0,0,27200,100,0,0,0,0,27200,100,3,3,3,3,0,0,27200,100,0,0,0,0,27200,100
19,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
20,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
21,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
22,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,24752,91,0,0,0,0,24752,91,3,3,3,3,0,0,24752,91,0,0,0,0,24752,91,3,3,3,3,0,0,24752,91,0,0,0,0,24752,91,3,3,3,3,0,0,24752,91,0,0,0,0,24752,91,3,3,3,3,0,0,24752,91,0,0,0,0,24752,91,3,3,3,3,0,0,24752,91,0,0,0,0,24752,91
23,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
24,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
25,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
26,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,27744,102,0,0,0,0,27744,102,3,3,3,3,0,0,27744,102,0,0,0,0,27744,102,3,3,3,3,0,0,27744,102,0,0,0,0,27744,102,3,3,3,3,0,0,27744,102,0,0,0,0,27744,102,3,3,3,3,0,0,27744,102,0,0,0,0,27744,102,3,3,3,3,0,0,27744,102,0,0,0,0,27744,102
27,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
28,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
29,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
30,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,26384,97,0,0,0,0,26384,97,3,3,3,3,0,0,26384,97,0,0,0,0,26384,97,3,3,3,3,0,0,26384,97,0,0,0,0,26384,97,3,3,3,3,0,0,26384,97,0,0,0,0,26384,97,3,3,3,3,0,0,26384,97,0,0,0,0,26384,97,3,3,3,3,0,0,26384,97,0,0,0,0,26384,97
31,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
32,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
33,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
34,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,35360,130,0,0,0,0,35360,130,3,3,3,3,0,0,35360,130,0,0,0,0,35360,130,3,3,3,3,0,0,35360,130,0,0,0,0,35360,130,3,3,3,3,0,0,35360,130,0,0,0,0,35360,130,3,3,3,3,0,0,35360,130,0,0,0,0,35360,130,3,3,3,3,0,0,35360,130,0,0,0,0,35360,130
35,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
36,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
37,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,9196,2,9196,2,0,0,0,0,3,3,3,3,0,0,9196,2,9196,2,0,0,0,0,3,3,3,3,0,0,9196,2,9196,2,0,0,0,0,3,3,3,3,0,0,9196,2,9196,2,0,0,0,0,3,3,3,3,0,0,9196,2,9196,2,0,0,0,0,3,3,3,3,0,0,9196,2,9196,2,0,0,0,0
38,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,30482,112,0,0,290,1,30192,111,4,9,4,9,0,0,30482,112,0,0,290,1,30192,111,4,9,4,9,0,0,30482,112,0,0,290,1,30192,111,4,9,4,9,0,0,30482,112,0,0,290,1,30192,111,4,9,4,9,0,0,30482,112,0,0,290,1,30192,111,4,9,4,9,0,0,30482,112,0,0,290,1,30192,111
39,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0
40,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0
41,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0
42,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,28288,104,0,0,0,0,28288,104,4,9,4,9,0,0,28288,104,0,0,0,0,28288,104,4,9,4,9,0,0,28288,104,0,0,0,0,28288,104,4,9,4,9,0,0,28288,104,0,0,0,0,28288,104,4,9,4,9,0,0,28288,104,0,0,0,0,28288,104,4,9,4,9,0,0,28288,104,0,0,0,0,28288,104
43,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0
44,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0
45,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0,4,9,4,9,0,0,0,0,0,0,0,0,0,0
46,0,1000,0,0,1000,0,1000,4,9,4,9,0,0,27200,100,0,0,0,0,27200,100,4,9,4,9,0,0,27200,100,0,0,0,0,27200,100,4,9,4,9,0,0,27200,100,0,0,0,0,27200,100,4,9,4,9,0,0,27200,100,0,0,0,0,27200,100,4,9,4,9,0,0,27200,100,0,0,0,0,27200,100,4,9,4,9,0,0,27200,100,0,0,0,0,27200,100
47,0,1000,0,0,1000,0,1000,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0
48,0,1000,0,0,1000,0,1000,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0,4,9,4,9,1,1,0,0,0,0,0,0,0,0
49,0,1000,0,0,1000,0,1000,4,9,4,9,1,1,3639,1,3639,1,0,0,0,0,4,9,4,9,1,1,3639,1,3639,1,0,0,0,0,4,9,4,9,1,1,3639,1,3639,1,0,0,0,0,4,9,4,9,1,1,3639,1,3639,1,0,0,0,0,4,9,4,9,1,1,3639,1,3639,1,0,0,0,0,4,9,4,9,1,1,3639,1,3639,1,0,0,0,0
50,0,1000,0,0,1000,0,1000,5,12,5,12,1,1,28307,104,0,0,291,1,28016,103,5,12,5,12,1,1,28307,104,0,0,291,1,28016,103,5,12,5,12,1,1,28307,104,0,0,291,1,28016,103,5,12,5,12,1,1,28307,104,0,0,291,1,28016,103,5,12,5,12,1,1,28307,104,0,0,291,1,28016,103,5,12,5,12,1,1,28307,104,0,0,291,1,28016,103
51,0,1000,0,0,1000,0,1000,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0
52,0,1000,0,0,1000,0,1000,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0,5,12,5,12,2,2,0,0,0,0,0,0,0,0
53,0,1000,0,0,1000,0,1000,5,12,5,12,2,2,7469,2,7469,2,0,0,0,0,5,12,5,12,2,2,7469,2,7469,2,0,0,0,0,5,12,5,12,2,2,7469,2,7469,2,0,0,0,0,5,12,5,12,2,2,7469,2,7469,2,0,0,0,0,5,12,5,12,2,2,7469,2,7469,2,0,0,0,0,5,12,5,12,2,2,7469,2,7469,2,0,0,0,0
54,0,1000,0,0,1000,0,1000,6,13,6,13,2,2,28578,105,0,0,290,1,28288,104,6,13,6,13,2,2,28578,105,0,0,290,1,28288,104,6,13,6,13,2,2,28578,105,0,0,290,1,28288,104,6,13,6,13,2,2,28578,105,0,0,290,1,28288,104,6,13,6,13,2,2,28578,105,0,0,290,1,28288,104,6,13,6,13,2,2,28578,105,0,0,290,1,28288,104
55,0,1000,0,0,1000,0,1000,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0
56,0,1000,0,0,1000,0,1000,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0,6,13,6,13,3,3,0,0,0,0,0,0,0,0
57,0,1000,0,0,1000,0,1000,6,13,6,13,3,3,3767,1,3767,1,0,0,0,0,6,13,6,13,3,3,3767,1,3767,1,0,0,0,0,6,13,6,13,3,3,3767,1,3767,1,0,0,0,0,6,13,6,13,3,3,3767,1,3767,1,0,0,0,0,6,13,6,13,3,3,3767,1,3767,1,0,0,0,0,6,13,6,13,3,3,3767,1,3767,1,0,0,0,0
58,0,1000,0,0,1000,0,1000,7,14,7,14,3,3,23411,86,0,0,291,1,23120,85,7,14,7,14,3,3,23411,86,0,0,291,1,23120,85,7,14,7,14,3,3,23411,86,0,0,291,1,23120,85,7,14,7,14,3,3,23411,86,0,0,291,1,23120,85,7,14,7,14,3,3,23411,86,0,0,291,1,23120,85,7,14,7,14,3,3,23411,86,0,0,291,1,23120,85
59,0,1000,0,0,1000,0,1000,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0
60,0,1000,0,0,1000,0,1000,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0,7,14,7,14,3,3,0,0,0,0,0,0,0,0
61,0,1000,0,0,1000,0,1000,7,14,7,14,3,3,3159,1,3159,1,0,0,0,0,7,14,7,14,3,3,3159,1,3159,1,0,0,0,0,7,14,7,14,3,3,3159,1,3159,1,0,0,0,0,7,14,7,14,3,3,3159,1,3159,1,0,0,0,0,7,14,7,14,3,3,3159,1,3159,1,0,0,0,0,7,14,7,14,3,3,3159,1,3159,1,0,0,0,0
62,0,1000,0,0,1000,0,1000,8,15,8,15,3,3,27763,102,0,0,291,1,27472,101,8,15,8,15,3,3,27763,102,0,0,291,1,27472,101,8,15,8,15,3,3,27763,102,0,0,291,1,27472,101,8,15,8,15,3,3,27763,102,0,0,291,1,27472,101,8,15,8,15,3,3,27763,102,0,0,291,1,27472,101,8,15,8,15,3,3,27763,102,0,0,291,1,27472,101
63,0,1000,0,0,1000,0,1000,8,15,8,15,3,3,0,0,0,0,0,0,0,0,8,15,8,15,3,3,0,0,0,0,0,0,0,0,8,15,8,15,3,3,0,0,0,0,0,0,0,0,8,15,8,15,3,3,0,0,0,0,0,0,0,0,8,15,8,15,3,3,0,0,0,0,0,0,0,0,8,15,8,15,3,3,0,0,0,0,0,0,0,0
