r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
14,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,106946,99,0,0,80290,1,26656,98,1,3,1,3,0,0,106946,99,0,0,80290,1,26656,98,1,3,1,3,0,0,106946,99,0,0,80290,1,26656,98,1,3,1,3,0,0,106946,99,0,0,80290,1,26656,98,1,3,1,3,0,0,106946,99,0,0,80290,1,26656,98,1,3,1,3,0,0,106946,99,0,0,80290,1,26656,98
15,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
16,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
17,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
18,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,26112,96,0,0,0,0,26112,96,1,3,1,3,0,0,26112,96,0,0,0,0,26112,96,1,3,1,3,0,0,26112,96,0,0,0,0,26112,96,1,3,1,3,0,0,26112,96,0,0,0,0,26112,96,1,3,1,3,0,0,26112,96,0,0,0,0,26112,96,1,3,1,3,0,0,26112,96,0,0,0,0,26112,96
19,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
20,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
21,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
22,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,26656,98,0,0,0,0,26656,98,1,3,1,3,0,0,26656,98,0,0,0,0,26656,98,1,3,1,3,0,0,26656,98,0,0,0,0,26656,98,1,3,1,3,0,0,26656,98,0,0,0,0,26656,98,1,3,1,3,0,0,26656,98,0,0,0,0,26656,98,1,3,1,3,0,0,26656,98,0,0,0,0,26656,98
23,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
24,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
25,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
26,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100
27,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
28,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
29,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
30,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100,1,3,1,3,0,0,27200,100,0,0,0,0,27200,100
31,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
32,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
33,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
34,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105
35,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
36,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
37,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
38,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,27744,102,0,0,0,0,27744,102,1,3,1,3,0,0,27744,102,0,0,0,0,27744,102,1,3,1,3,0,0,27744,102,0,0,0,0,27744,102,1,3,1,3,0,0,27744,102,0,0,0,0,27744,102,1,3,1,3,0,0,27744,102,0,0,0,0,27744,102,1,3,1,3,0,0,27744,102,0,0,0,0,27744,102
39,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
40,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
41,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
42,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,23120,85,0,0,0,0,23120,85,1,3,1,3,0,0,23120,85,0,0,0,0,23120,85,1,3,1,3,0,0,23120,85,0,0,0,0,23120,85,1,3,1,3,0,0,23120,85,0,0,0,0,23120,85,1,3,1,3,0,0,23120,85,0,0,0,0,23120,85,1,3,1,3,0,0,23120,85,0,0,0,0,23120,85
43,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
44,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
45,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
46,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,28832,106,0,0,0,0,28832,106,1,3,1,3,0,0,28832,106,0,0,0,0,28832,106,1,3,1,3,0,0,28832,106,0,0,0,0,28832,106,1,3,1,3,0,0,28832,106,0,0,0,0,28832,106,1,3,1,3,0,0,28832,106,0,0,0,0,28832,106,1,3,1,3,0,0,28832,106,0,0,0,0,28832,106
47,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
48,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
49,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
50,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,26384,97,0,0,0,0,26384,97,1,3,1,3,0,0,26384,97,0,0,0,0,26384,97,1,3,1,3,0,0,26384,97,0,0,0,0,26384,97,1,3,1,3,0,0,26384,97,0,0,0,0,26384,97,1,3,1,3,0,0,26384,97,0,0,0,0,26384,97,1,3,1,3,0,0,26384,97,0,0,0,0,26384,97
51,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
52,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
53,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0
54,0,1000,0,0,1000,0,1000,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105,1,3,1,3,0,0,28560,105,0,0,0,0,28560,105
55,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
56,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
57,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
58,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,28560,105,0,0,0,0,28560,105,1,3,1,3,1,3,28560,105,0,0,0,0,28560,105,1,3,1,3,1,3,28560,105,0,0,0,0,28560,105,1,3,1,3,1,3,28560,105,0,0,0,0,28560,105,1,3,1,3,1,3,28560,105,0,0,0,0,28560,105,1,3,1,3,1,3,28560,105,0,0,0,0,28560,105
59,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
60,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
61,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
62,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,27200,100,0,0,0,0,27200,100,1,3,1,3,1,3,27200,100,0,0,0,0,27200,100,1,3,1,3,1,3,27200,100,0,0,0,0,27200,100,1,3,1,3,1,3,27200,100,0,0,0,0,27200,100,1,3,1,3,1,3,27200,100,0,0,0,0,27200,100,1,3,1,3,1,3,27200,100,0,0,0,0,27200,100
63,0,1000,0,0,1000,0,1000,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0,1,3,1,3,1,3,0,0,0,0,0,0,0,0
