r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
14,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,25041,92,0,0,289,1,24752,91,3,3,3,3,0,0,25041,92,0,0,289,1,24752,91,3,3,3,3,0,0,25041,92,0,0,289,1,24752,91,3,3,3,3,0,0,25041,92,0,0,289,1,24752,91,3,3,3,3,0,0,25041,92,0,0,289,1,24752,91,3,3,3,3,0,0,25041,92,0,0,289,1,24752,91
15,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
16,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0
17,0,1000,0,0,1000,0,1000,3,3,3,3,0,0,30147,9,30147,9,0,0,0,0,3,3,3,3,0,0,30147,9,30147,9,0,0,0,0,3,3,3,3,0,0,30147,9,30147,9,0,0,0,0,3,3,3,3,0,0,30147,9,30147,9,0,0,0,0,3,3,3,3,0,0,30147,9,30147,9,0,0,0,0,3,3,3,3,0,0,30147,9,30147,9,0,0,0,0
18,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,29665,109,0,0,289,1,29376,108,4,4,4,4,0,0,29665,109,0,0,289,1,29376,108,4,4,4,4,0,0,29665,109,0,0,289,1,29376,108,4,4,4,4,0,0,29665,109,0,0,289,1,29376,108,4,4,4,4,0,0,29665,109,0,0,289,1,29376,108,4,4,4,4,0,0,29665,109,0,0,289,1,29376,108
19,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0
20,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0
21,0,1000,0,0,1000,0,1000,4,4,4,4,0,0,54515,14,54515,14,0,0,0,0,4,4,4,4,0,0,54515,14,54515,14,0,0,0,0,4,4,4,4,0,0,54515,14,54515,14,0,0,0,0,4,4,4,4,0,0,54515,14,54515,14,0,0,0,0,4,4,4,4,0,0,54515,14,54515,14,0,0,0,0,4,4,4,4,0,0,54515,14,54515,14,0,0,0,0
22,0,1000,0,0,1000,0,1000,5,5,5,5,0,0,27490,101,0,0,290,1,27200,100,5,5,5,5,0,0,27490,101,0,0,290,1,27200,100,5,5,5,5,0,0,27490,101,0,0,290,1,27200,100,5,5,5,5,0,0,27490,101,0,0,290,1,27200,100,5,5,5,5,0,0,27490,101,0,0,290,1,27200,100,5,5,5,5,0,0,27490,101,0,0,290,1,27200,100
23,0,1000,0,0,1000,0,1000,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0
24,0,1000,0,0,1000,0,1000,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0
25,0,1000,0,0,1000,0,1000,5,5,5,5,0,0,43656,12,43656,12,0,0,0,0,5,5,5,5,0,0,43656,12,43656,12,0,0,0,0,5,5,5,5,0,0,43656,12,43656,12,0,0,0,0,5,5,5,5,0,0,43656,12,43656,12,0,0,0,0,5,5,5,5,0,0,43656,12,43656,12,0,0,0,0,5,5,5,5,0,0,43656,12,43656,12,0,0,0,0
26,0,1000,0,0,1000,0,1000,6,6,6,6,0,0,23954,88,0,0,290,1,23664,87,6,6,6,6,0,0,23954,88,0,0,290,1,23664,87,6,6,6,6,0,0,23954,88,0,0,290,1,23664,87,6,6,6,6,0,0,23954,88,0,0,290,1,23664,87,6,6,6,6,0,0,23954,88,0,0,290,1,23664,87,6,6,6,6,0,0,23954,88,0,0,290,1,23664,87
27,0,1000,0,0,1000,0,1000,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0
28,0,1000,0,0,1000,0,1000,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,0,0,0,0,0,0,0
29,0,1000,0,0,1000,0,1000,6,6,6,6,0,0,38664,12,38664,12,0,0,0,0,6,6,6,6,0,0,38664,12,38664,12,0,0,0,0,6,6,6,6,0,0,38664,12,38664,12,0,0,0,0,6,6,6,6,0,0,38664,12,38664,12,0,0,0,0,6,6,6,6,0,0,38664,12,38664,12,0,0,0,0,6,6,6,6,0,0,38664,12,38664,12,0,0,0,0
30,0,1000,0,0,1000,0,1000,7,7,7,7,0,0,28034,103,0,0,290,1,27744,102,7,7,7,7,0,0,28034,103,0,0,290,1,27744,102,7,7,7,7,0,0,28034,103,0,0,290,1,27744,102,7,7,7,7,0,0,28034,103,0,0,290,1,27744,102,7,7,7,7,0,0,28034,103,0,0,290,1,27744,102,7,7,7,7,0,0,28034,103,0,0,290,1,27744,102
31,0,1000,0,0,1000,0,1000,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0
32,0,1000,0,0,1000,0,1000,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0
33,0,1000,0,0,1000,0,1000,7,7,7,7,0,0,33317,9,33317,9,0,0,0,0,7,7,7,7,0,0,33317,9,33317,9,0,0,0,0,7,7,7,7,0,0,33317,9,33317,9,0,0,0,0,7,7,7,7,0,0,33317,9,33317,9,0,0,0,0,7,7,7,7,0,0,33317,9,33317,9,0,0,0,0,7,7,7,7,0,0,33317,9,33317,9,0,0,0,0
34,0,1000,0,0,1000,0,1000,8,8,8,8,0,0,27218,100,0,0,290,1,26928,99,8,8,8,8,0,0,27218,100,0,0,290,1,26928,99,8,8,8,8,0,0,27218,100,0,0,290,1,26928,99,8,8,8,8,0,0,27218,100,0,0,290,1,26928,99,8,8,8,8,0,0,27218,100,0,0,290,1,26928,99,8,8,8,8,0,0,27218,100,0,0,290,1,26928,99
35,0,1000,0,0,1000,0,1000,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0
36,0,1000,0,0,1000,0,1000,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0
37,0,1000,0,0,1000,0,1000,8,8,8,8,0,0,32453,9,32453,9,0,0,0,0,8,8,8,8,0,0,32453,9,32453,9,0,0,0,0,8,8,8,8,0,0,32453,9,32453,9,0,0,0,0,8,8,8,8,0,0,32453,9,32453,9,0,0,0,0,8,8,8,8,0,0,32453,9,32453,9,0,0,0,0,8,8,8,8,0,0,32453,9,32453,9,0,0,0,0
38,0,1000,0,0,1000,0,1000,9,9,9,9,0,0,30210,111,0,0,290,1,29920,110,9,9,9,9,0,0,30210,111,0,0,290,1,29920,110,9,9,9,9,0,0,30210,111,0,0,290,1,29920,110,9,9,9,9,0,0,30210,111,0,0,290,1,29920,110,9,9,9,9,0,0,30210,111,0,0,290,1,29920,110,9,9,9,9,0,0,30210,111,0,0,290,1,29920,110
39,0,1000,0,0,1000,0,1000,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0
40,0,1000,0,0,1000,0,1000,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0
41,0,1000,0,0,1000,0,1000,9,9,9,9,0,0,39587,10,39587,10,0,0,0,0,9,9,9,9,0,0,39587,10,39587,10,0,0,0,0,9,9,9,9,0,0,39587,10,39587,10,0,0,0,0,9,9,9,9,0,0,39587,10,39587,10,0,0,0,0,9,9,9,9,0,0,39587,10,39587,10,0,0,0,0,9,9,9,9,0,0,39587,10,39587,10,0,0,0,0
42,0,1000,0,0,1000,0,1000,10,10,10,10,0,0,23955,88,0,0,291,1,23664,87,10,10,10,10,0,0,23955,88,0,0,291,1,23664,87,10,10,10,10,0,0,23955,88,0,0,291,1,23664,87,10,10,10,10,0,0,23955,88,0,0,291,1,23664,87,10,10,10,10,0,0,23955,88,0,0,291,1,23664,87,10,10,10,10,0,0,23955,88,0,0,291,1,23664,87
43,0,1000,0,0,1000,0,1000,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0
44,0,1000,0,0,1000,0,1000,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0
45,0,1000,0,0,1000,0,1000,10,10,10,10,0,0,19338,6,19338,6,0,0,0,0,10,10,10,10,0,0,19338,6,19338,6,0,0,0,0,10,10,10,10,0,0,19338,6,19338,6,0,0,0,0,10,10,10,10,0,0,19338,6,19338,6,0,0,0,0,10,10,10,10,0,0,19338,6,19338,6,0,0,0,0,10,10,10,10,0,0,19338,6,19338,6,0,0,0,0
46,0,1000,0,0,1000,0,1000,11,11,11,11,0,0,33747,124,0,0,291,1,33456,123,11,11,11,11,0,0,33747,124,0,0,291,1,33456,123,11,11,11,11,0,0,33747,124,0,0,291,1,33456,123,11,11,11,11,0,0,33747,124,0,0,291,1,33456,123,11,11,11,11,0,0,33747,124,0,0,291,1,33456,123,11,11,11,11,0,0,33747,124,0,0,291,1,33456,123
47,0,1000,0,0,1000,0,1000,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0
48,0,1000,0,0,1000,0,1000,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0,11,11,11,11,1,1,0,0,0,0,0,0,0,0
49,0,1000,0,0,1000,0,1000,11,11,11,11,1,1,30624,7,30624,7,0,0,0,0,11,11,11,11,1,1,30624,7,30624,7,0,0,0,0,11,11,11,11,1,1,30624,7,30624,7,0,0,0,0,11,11,11,11,1,1,30624,7,30624,7,0,0,0,0,11,11,11,11,1,1,30624,7,30624,7,0,0,0,0,11,11,11,11,1,1,30624,7,30624,7,0,0,0,0
50,0,1000,0,0,1000,0,1000,12,12,12,12,1,1,29395,108,0,0,291,1,29104,107,12,12,12,12,1,1,29395,108,0,0,291,1,29104,107,12,12,12,12,1,1,29395,108,0,0,291,1,29104,107,12,12,12,12,1,1,29395,108,0,0,291,1,29104,107,12,12,12,12,1,1,29395,108,0,0,291,1,29104,107,12,12,12,12,1,1,29395,108,0,0,291,1,29104,107
51,0,1000,0,0,1000,0,1000,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0
52,0,1000,0,0,1000,0,1000,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0,12,12,12,12,2,2,0,0,0,0,0,0,0,0
53,0,1000,0,0,1000,0,1000,12,12,12,12,2,2,38629,10,38629,10,0,0,0,0,12,12,12,12,2,2,38629,10,38629,10,0,0,0,0,12,12,12,12,2,2,38629,10,38629,10,0,0,0,0,12,12,12,12,2,2,38629,10,38629,10,0,0,0,0,12,12,12,12,2,2,38629,10,38629,10,0,0,0,0,12,12,12,12,2,2,38629,10,38629,10,0,0,0,0
54,0,1000,0,0,1000,0,1000,13,13,13,13,2,2,31027,114,0,0,291,1,30736,113,13,13,13,13,2,2,31027,114,0,0,291,1,30736,113,13,13,13,13,2,2,31027,114,0,0,291,1,30736,113,13,13,13,13,2,2,31027,114,0,0,291,1,30736,113,13,13,13,13,2,2,31027,114,0,0,291,1,30736,113,13,13,13,13,2,2,31027,114,0,0,291,1,30736,113
55,0,1000,0,0,1000,0,1000,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0
56,0,1000,0,0,1000,0,1000,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0,13,13,13,13,3,3,0,0,0,0,0,0,0,0
57,0,1000,0,0,1000,0,1000,13,13,13,13,3,3,52714,13,52714,13,0,0,0,0,13,13,13,13,3,3,52714,13,52714,13,0,0,0,0,13,13,13,13,3,3,52714,13,52714,13,0,0,0,0,13,13,13,13,3,3,52714,13,52714,13,0,0,0,0,13,13,13,13,3,3,52714,13,52714,13,0,0,0,0,13,13,13,13,3,3,52714,13,52714,13,0,0,0,0
58,0,1000,0,0,1000,0,1000,14,14,14,14,3,3,29395,108,0,0,291,1,29104,107,14,14,14,14,3,3,29395,108,0,0,291,1,29104,107,14,14,14,14,3,3,29395,108,0,0,291,1,29104,107,14,14,14,14,3,3,29395,108,0,0,291,1,29104,107,14,14,14,14,3,3,29395,108,0,0,291,1,29104,107,14,14,14,14,3,3,29395,108,0,0,291,1,29104,107
59,0,1000,0,0,1000,0,1000,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0
60,0,1000,0,0,1000,0,1000,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0,14,14,14,14,4,4,0,0,0,0,0,0,0,0
61,0,1000,0,0,1000,0,1000,14,14,14,14,4,4,19315,5,19315,5,0,0,0,0,14,14,14,14,4,4,19315,5,19315,5,0,0,0,0,14,14,14,14,4,4,19315,5,19315,5,0,0,0,0,14,14,14,14,4,4,19315,5,19315,5,0,0,0,0,14,14,14,14,4,4,19315,5,19315,5,0,0,0,0,14,14,14,14,4,4,19315,5,19315,5,0,0,0,0
62,0,1000,0,0,1000,0,1000,15,15,15,15,4,4,25859,95,0,0,291,1,25568,94,15,15,15,15,4,4,25859,95,0,0,291,1,25568,94,15,15,15,15,4,4,25859,95,0,0,291,1,25568,94,15,15,15,15,4,4,25859,95,0,0,291,1,25568,94,15,15,15,15,4,4,25859,95,0,0,291,1,25568,94,15,15,15,15,4,4,25859,95,0,0,291,1,25568,94
63,0,1000,0,0,1000,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0
