r n_asleep n_awake n_honest_asleep n_honest_dreamy n_honest_awake n_adversary n_all party0_ledger_best_length party0_ledger_best_age party0_ledger_fast_length party0_ledger_fast_age party0_ledger_slow_length party0_ledger_slow_age party0_comms_all_size party0_comms_all_count party0_comms_proposal_size party0_comms_proposal_count party0_comms_piece_block_size party0_comms_piece_block_count party0_comms_piece_vote_size party0_comms_piece_vote_count party1_ledger_best_length party1_ledger_best_age party1_ledger_fast_length party1_ledger_fast_age party1_ledger_slow_length party1_ledger_slow_age party1_comms_all_size party1_comms_all_count party1_comms_proposal_size party1_comms_proposal_count party1_comms_piece_block_size party1_comms_piece_block_count party1_comms_piece_vote_size party1_comms_piece_vote_count party2_ledger_best_length party2_ledger_best_age party2_ledger_fast_length party2_ledger_fast_age party2_ledger_slow_length party2_ledger_slow_age party2_comms_all_size party2_comms_all_count party2_comms_proposal_size party2_comms_proposal_count party2_comms_piece_block_size party2_comms_piece_block_count party2_comms_piece_vote_size party2_comms_piece_vote_count party3_ledger_best_length party3_ledger_best_age party3_ledger_fast_length party3_ledger_fast_age party3_ledger_slow_length party3_ledger_slow_age party3_comms_all_size party3_comms_all_count party3_comms_proposal_size party3_comms_proposal_count party3_comms_piece_block_size party3_comms_piece_block_count party3_comms_piece_vote_size party3_comms_piece_vote_count party4_ledger_best_length party4_ledger_best_age party4_ledger_fast_length party4_ledger_fast_age party4_ledger_slow_length party4_ledger_slow_age party4_comms_all_size party4_comms_all_count party4_comms_proposal_size party4_comms_proposal_count party4_comms_piece_block_size party4_comms_piece_block_count party4_comms_piece_vote_size party4_comms_piece_vote_count partyALWAYSAWAKE_ledger_best_length partyALWAYSAWAKE_ledger_best_age partyALWAYSAWAKE_ledger_fast_length partyALWAYSAWAKE_ledger_fast_age partyALWAYSAWAKE_ledger_slow_length partyALWAYSAWAKE_ledger_slow_age partyALWAYSAWAKE_comms_all_size partyALWAYSAWAKE_comms_all_count partyALWAYSAWAKE_comms_proposal_size partyALWAYSAWAKE_comms_proposal_count partyALWAYSAWAKE_comms_piece_block_size partyALWAYSAWAKE_comms_piece_block_count partyALWAYSAWAKE_comms_piece_vote_size partyALWAYSAWAKE_comms_piece_vote_count
14 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 112930 121 0 0 80290 1 32640 120 3 3 3 3 0 0 112930 121 0 0 80290 1 32640 120 3 3 3 3 0 0 112930 121 0 0 80290 1 32640 120 3 3 3 3 0 0 112930 121 0 0 80290 1 32640 120 3 3 3 3 0 0 112930 121 0 0 80290 1 32640 120 3 3 3 3 0 0 112930 121 0 0 80290 1 32640 120
15 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0
16 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0
17 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 168555 2 168555 2 0 0 0 0 3 3 3 3 0 0 168555 2 168555 2 0 0 0 0 3 3 3 3 0 0 168555 2 168555 2 0 0 0 0 3 3 3 3 0 0 168555 2 168555 2 0 0 0 0 3 3 3 3 0 0 168555 2 168555 2 0 0 0 0 3 3 3 3 0 0 168555 2 168555 2 0 0 0 0
18 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 107489 101 0 0 80289 1 27200 100 4 4 4 4 0 0 107489 101 0 0 80289 1 27200 100 4 4 4 4 0 0 107489 101 0 0 80289 1 27200 100 4 4 4 4 0 0 107489 101 0 0 80289 1 27200 100 4 4 4 4 0 0 107489 101 0 0 80289 1 27200 100 4 4 4 4 0 0 107489 101 0 0 80289 1 27200 100
19 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0
20 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0
21 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 501827 6 501827 6 0 0 0 0 4 4 4 4 0 0 501827 6 501827 6 0 0 0 0 4 4 4 4 0 0 501827 6 501827 6 0 0 0 0 4 4 4 4 0 0 501827 6 501827 6 0 0 0 0 4 4 4 4 0 0 501827 6 501827 6 0 0 0 0 4 4 4 4 0 0 501827 6 501827 6 0 0 0 0
22 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 109394 108 0 0 80290 1 29104 107 5 5 5 5 0 0 109394 108 0 0 80290 1 29104 107 5 5 5 5 0 0 109394 108 0 0 80290 1 29104 107 5 5 5 5 0 0 109394 108 0 0 80290 1 29104 107 5 5 5 5 0 0 109394 108 0 0 80290 1 29104 107 5 5 5 5 0 0 109394 108 0 0 80290 1 29104 107
23 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0
24 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0
25 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 83862 1 83862 1 0 0 0 0 5 5 5 5 0 0 83862 1 83862 1 0 0 0 0 5 5 5 5 0 0 83862 1 83862 1 0 0 0 0 5 5 5 5 0 0 83862 1 83862 1 0 0 0 0 5 5 5 5 0 0 83862 1 83862 1 0 0 0 0 5 5 5 5 0 0 83862 1 83862 1 0 0 0 0
26 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 106130 96 0 0 80290 1 25840 95 6 6 6 6 0 0 106130 96 0 0 80290 1 25840 95 6 6 6 6 0 0 106130 96 0 0 80290 1 25840 95 6 6 6 6 0 0 106130 96 0 0 80290 1 25840 95 6 6 6 6 0 0 106130 96 0 0 80290 1 25840 95 6 6 6 6 0 0 106130 96 0 0 80290 1 25840 95
27 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0
28 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0
29 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 500868 6 500868 6 0 0 0 0 6 6 6 6 0 0 500868 6 500868 6 0 0 0 0 6 6 6 6 0 0 500868 6 500868 6 0 0 0 0 6 6 6 6 0 0 500868 6 500868 6 0 0 0 0 6 6 6 6 0 0 500868 6 500868 6 0 0 0 0 6 6 6 6 0 0 500868 6 500868 6 0 0 0 0
30 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 104498 90 0 0 80290 1 24208 89 7 7 7 7 0 0 104498 90 0 0 80290 1 24208 89 7 7 7 7 0 0 104498 90 0 0 80290 1 24208 89 7 7 7 7 0 0 104498 90 0 0 80290 1 24208 89 7 7 7 7 0 0 104498 90 0 0 80290 1 24208 89 7 7 7 7 0 0 104498 90 0 0 80290 1 24208 89
31 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0
32 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0
33 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 166572 2 166572 2 0 0 0 0 7 7 7 7 0 0 166572 2 166572 2 0 0 0 0 7 7 7 7 0 0 166572 2 166572 2 0 0 0 0 7 7 7 7 0 0 166572 2 166572 2 0 0 0 0 7 7 7 7 0 0 166572 2 166572 2 0 0 0 0 7 7 7 7 0 0 166572 2 166572 2 0 0 0 0
34 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 105314 93 0 0 80290 1 25024 92 8 8 8 8 0 0 105314 93 0 0 80290 1 25024 92 8 8 8 8 0 0 105314 93 0 0 80290 1 25024 92 8 8 8 8 0 0 105314 93 0 0 80290 1 25024 92 8 8 8 8 0 0 105314 93 0 0 80290 1 25024 92 8 8 8 8 0 0 105314 93 0 0 80290 1 25024 92
35 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
36 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
37 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
38 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 25840 95 0 0 0 0 25840 95 8 8 8 8 0 0 25840 95 0 0 0 0 25840 95 8 8 8 8 0 0 25840 95 0 0 0 0 25840 95 8 8 8 8 0 0 25840 95 0 0 0 0 25840 95 8 8 8 8 0 0 25840 95 0 0 0 0 25840 95 8 8 8 8 0 0 25840 95 0 0 0 0 25840 95
39 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
40 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
41 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 166958 2 166958 2 0 0 0 0 8 8 8 8 0 0 166958 2 166958 2 0 0 0 0 8 8 8 8 0 0 166958 2 166958 2 0 0 0 0 8 8 8 8 0 0 166958 2 166958 2 0 0 0 0 8 8 8 8 0 0 166958 2 166958 2 0 0 0 0 8 8 8 8 0 0 166958 2 166958 2 0 0 0 0
42 0 1000 0 0 1000 0 1000 9 10 9 10 0 0 112115 118 0 0 80291 1 31824 117 9 10 9 10 0 0 112115 118 0 0 80291 1 31824 117 9 10 9 10 0 0 112115 118 0 0 80291 1 31824 117 9 10 9 10 0 0 112115 118 0 0 80291 1 31824 117 9 10 9 10 0 0 112115 118 0 0 80291 1 31824 117 9 10 9 10 0 0 112115 118 0 0 80291 1 31824 117
43 0 1000 0 0 1000 0 1000 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0
44 0 1000 0 0 1000 0 1000 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0 9 10 9 10 0 0 0 0 0 0 0 0 0 0
45 0 1000 0 0 1000 0 1000 9 10 9 10 0 0 336731 4 336731 4 0 0 0 0 9 10 9 10 0 0 336731 4 336731 4 0 0 0 0 9 10 9 10 0 0 336731 4 336731 4 0 0 0 0 9 10 9 10 0 0 336731 4 336731 4 0 0 0 0 9 10 9 10 0 0 336731 4 336731 4 0 0 0 0 9 10 9 10 0 0 336731 4 336731 4 0 0 0 0
46 0 1000 0 0 1000 0 1000 10 11 10 11 0 0 114019 125 0 0 80291 1 33728 124 10 11 10 11 0 0 114019 125 0 0 80291 1 33728 124 10 11 10 11 0 0 114019 125 0 0 80291 1 33728 124 10 11 10 11 0 0 114019 125 0 0 80291 1 33728 124 10 11 10 11 0 0 114019 125 0 0 80291 1 33728 124 10 11 10 11 0 0 114019 125 0 0 80291 1 33728 124
47 0 1000 0 0 1000 0 1000 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0
48 0 1000 0 0 1000 0 1000 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0 10 11 10 11 1 1 0 0 0 0 0 0 0 0
49 0 1000 0 0 1000 0 1000 10 11 10 11 1 1 253220 3 253220 3 0 0 0 0 10 11 10 11 1 1 253220 3 253220 3 0 0 0 0 10 11 10 11 1 1 253220 3 253220 3 0 0 0 0 10 11 10 11 1 1 253220 3 253220 3 0 0 0 0 10 11 10 11 1 1 253220 3 253220 3 0 0 0 0 10 11 10 11 1 1 253220 3 253220 3 0 0 0 0
50 0 1000 0 0 1000 0 1000 11 12 11 12 1 1 108035 103 0 0 80291 1 27744 102 11 12 11 12 1 1 108035 103 0 0 80291 1 27744 102 11 12 11 12 1 1 108035 103 0 0 80291 1 27744 102 11 12 11 12 1 1 108035 103 0 0 80291 1 27744 102 11 12 11 12 1 1 108035 103 0 0 80291 1 27744 102 11 12 11 12 1 1 108035 103 0 0 80291 1 27744 102
51 0 1000 0 0 1000 0 1000 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0
52 0 1000 0 0 1000 0 1000 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0 11 12 11 12 2 2 0 0 0 0 0 0 0 0
53 0 1000 0 0 1000 0 1000 11 12 11 12 2 2 83703 1 83703 1 0 0 0 0 11 12 11 12 2 2 83703 1 83703 1 0 0 0 0 11 12 11 12 2 2 83703 1 83703 1 0 0 0 0 11 12 11 12 2 2 83703 1 83703 1 0 0 0 0 11 12 11 12 2 2 83703 1 83703 1 0 0 0 0 11 12 11 12 2 2 83703 1 83703 1 0 0 0 0
54 0 1000 0 0 1000 0 1000 12 13 12 13 2 2 111027 114 0 0 80291 1 30736 113 12 13 12 13 2 2 111027 114 0 0 80291 1 30736 113 12 13 12 13 2 2 111027 114 0 0 80291 1 30736 113 12 13 12 13 2 2 111027 114 0 0 80291 1 30736 113 12 13 12 13 2 2 111027 114 0 0 80291 1 30736 113 12 13 12 13 2 2 111027 114 0 0 80291 1 30736 113
55 0 1000 0 0 1000 0 1000 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0
56 0 1000 0 0 1000 0 1000 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0 12 13 12 13 3 3 0 0 0 0 0 0 0 0
57 0 1000 0 0 1000 0 1000 12 13 12 13 3 3 504329 6 504329 6 0 0 0 0 12 13 12 13 3 3 504329 6 504329 6 0 0 0 0 12 13 12 13 3 3 504329 6 504329 6 0 0 0 0 12 13 12 13 3 3 504329 6 504329 6 0 0 0 0 12 13 12 13 3 3 504329 6 504329 6 0 0 0 0 12 13 12 13 3 3 504329 6 504329 6 0 0 0 0
58 0 1000 0 0 1000 0 1000 13 14 13 14 3 3 109395 108 0 0 80291 1 29104 107 13 14 13 14 3 3 109395 108 0 0 80291 1 29104 107 13 14 13 14 3 3 109395 108 0 0 80291 1 29104 107 13 14 13 14 3 3 109395 108 0 0 80291 1 29104 107 13 14 13 14 3 3 109395 108 0 0 80291 1 29104 107 13 14 13 14 3 3 109395 108 0 0 80291 1 29104 107
59 0 1000 0 0 1000 0 1000 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0
60 0 1000 0 0 1000 0 1000 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0 13 14 13 14 4 4 0 0 0 0 0 0 0 0
61 0 1000 0 0 1000 0 1000 13 14 13 14 4 4 251588 3 251588 3 0 0 0 0 13 14 13 14 4 4 251588 3 251588 3 0 0 0 0 13 14 13 14 4 4 251588 3 251588 3 0 0 0 0 13 14 13 14 4 4 251588 3 251588 3 0 0 0 0 13 14 13 14 4 4 251588 3 251588 3 0 0 0 0 13 14 13 14 4 4 251588 3 251588 3 0 0 0 0
62 0 1000 0 0 1000 0 1000 14 15 14 15 4 4 106131 96 0 0 80291 1 25840 95 14 15 14 15 4 4 106131 96 0 0 80291 1 25840 95 14 15 14 15 4 4 106131 96 0 0 80291 1 25840 95 14 15 14 15 4 4 106131 96 0 0 80291 1 25840 95 14 15 14 15 4 4 106131 96 0 0 80291 1 25840 95 14 15 14 15 4 4 106131 96 0 0 80291 1 25840 95
63 0 1000 0 0 1000 0 1000 14 15 14 15 5 5 0 0 0 0 0 0 0 0 14 15 14 15 5 5 0 0 0 0 0 0 0 0 14 15 14 15 5 5 0 0 0 0 0 0 0 0 14 15 14 15 5 5 0 0 0 0 0 0 0 0 14 15 14 15 5 5 0 0 0 0 0 0 0 0 14 15 14 15 5 5 0 0 0 0 0 0 0 0
