r n_asleep n_awake n_honest_asleep n_honest_dreamy n_honest_awake n_adversary n_all party0_ledger_best_length party0_ledger_best_age party0_ledger_fast_length party0_ledger_fast_age party0_ledger_slow_length party0_ledger_slow_age party0_comms_all_size party0_comms_all_count party0_comms_proposal_size party0_comms_proposal_count party0_comms_piece_block_size party0_comms_piece_block_count party0_comms_piece_vote_size party0_comms_piece_vote_count party1_ledger_best_length party1_ledger_best_age party1_ledger_fast_length party1_ledger_fast_age party1_ledger_slow_length party1_ledger_slow_age party1_comms_all_size party1_comms_all_count party1_comms_proposal_size party1_comms_proposal_count party1_comms_piece_block_size party1_comms_piece_block_count party1_comms_piece_vote_size party1_comms_piece_vote_count party2_ledger_best_length party2_ledger_best_age party2_ledger_fast_length party2_ledger_fast_age party2_ledger_slow_length party2_ledger_slow_age party2_comms_all_size party2_comms_all_count party2_comms_proposal_size party2_comms_proposal_count party2_comms_piece_block_size party2_comms_piece_block_count party2_comms_piece_vote_size party2_comms_piece_vote_count party3_ledger_best_length party3_ledger_best_age party3_ledger_fast_length party3_ledger_fast_age party3_ledger_slow_length party3_ledger_slow_age party3_comms_all_size party3_comms_all_count party3_comms_proposal_size party3_comms_proposal_count party3_comms_piece_block_size party3_comms_piece_block_count party3_comms_piece_vote_size party3_comms_piece_vote_count party4_ledger_best_length party4_ledger_best_age party4_ledger_fast_length party4_ledger_fast_age party4_ledger_slow_length party4_ledger_slow_age party4_comms_all_size party4_comms_all_count party4_comms_proposal_size party4_comms_proposal_count party4_comms_piece_block_size party4_comms_piece_block_count party4_comms_piece_vote_size party4_comms_piece_vote_count partyALWAYSAWAKE_ledger_best_length partyALWAYSAWAKE_ledger_best_age partyALWAYSAWAKE_ledger_fast_length partyALWAYSAWAKE_ledger_fast_age partyALWAYSAWAKE_ledger_slow_length partyALWAYSAWAKE_ledger_slow_age partyALWAYSAWAKE_comms_all_size partyALWAYSAWAKE_comms_all_count partyALWAYSAWAKE_comms_proposal_size partyALWAYSAWAKE_comms_proposal_count partyALWAYSAWAKE_comms_piece_block_size partyALWAYSAWAKE_comms_piece_block_count partyALWAYSAWAKE_comms_piece_vote_size partyALWAYSAWAKE_comms_piece_vote_count
14 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 106674 98 0 0 80290 1 26384 97 3 3 3 3 0 0 106674 98 0 0 80290 1 26384 97 3 3 3 3 0 0 106674 98 0 0 80290 1 26384 97 3 3 3 3 0 0 106674 98 0 0 80290 1 26384 97 3 3 3 3 0 0 106674 98 0 0 80290 1 26384 97 3 3 3 3 0 0 106674 98 0 0 80290 1 26384 97
15 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0
16 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0 3 3 3 3 0 0 0 0 0 0 0 0 0 0
17 0 1000 0 0 1000 0 1000 3 3 3 3 0 0 1002504 12 1002504 12 0 0 0 0 3 3 3 3 0 0 1002504 12 1002504 12 0 0 0 0 3 3 3 3 0 0 1002504 12 1002504 12 0 0 0 0 3 3 3 3 0 0 1002504 12 1002504 12 0 0 0 0 3 3 3 3 0 0 1002504 12 1002504 12 0 0 0 0 3 3 3 3 0 0 1002504 12 1002504 12 0 0 0 0
18 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 101234 78 0 0 80290 1 20944 77 4 4 4 4 0 0 101234 78 0 0 80290 1 20944 77 4 4 4 4 0 0 101234 78 0 0 80290 1 20944 77 4 4 4 4 0 0 101234 78 0 0 80290 1 20944 77 4 4 4 4 0 0 101234 78 0 0 80290 1 20944 77 4 4 4 4 0 0 101234 78 0 0 80290 1 20944 77
19 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0
20 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0 4 4 4 4 0 0 0 0 0 0 0 0 0 0
21 0 1000 0 0 1000 0 1000 4 4 4 4 0 0 497412 6 497412 6 0 0 0 0 4 4 4 4 0 0 497412 6 497412 6 0 0 0 0 4 4 4 4 0 0 497412 6 497412 6 0 0 0 0 4 4 4 4 0 0 497412 6 497412 6 0 0 0 0 4 4 4 4 0 0 497412 6 497412 6 0 0 0 0 4 4 4 4 0 0 497412 6 497412 6 0 0 0 0
22 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 102594 83 0 0 80290 1 22304 82 5 5 5 5 0 0 102594 83 0 0 80290 1 22304 82 5 5 5 5 0 0 102594 83 0 0 80290 1 22304 82 5 5 5 5 0 0 102594 83 0 0 80290 1 22304 82 5 5 5 5 0 0 102594 83 0 0 80290 1 22304 82 5 5 5 5 0 0 102594 83 0 0 80290 1 22304 82
23 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0
24 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0
25 0 1000 0 0 1000 0 1000 5 5 5 5 0 0 1079805 13 1079805 13 0 0 0 0 5 5 5 5 0 0 1079805 13 1079805 13 0 0 0 0 5 5 5 5 0 0 1079805 13 1079805 13 0 0 0 0 5 5 5 5 0 0 1079805 13 1079805 13 0 0 0 0 5 5 5 5 0 0 1079805 13 1079805 13 0 0 0 0 5 5 5 5 0 0 1079805 13 1079805 13 0 0 0 0
26 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 104226 89 0 0 80290 1 23936 88 6 6 6 6 0 0 104226 89 0 0 80290 1 23936 88 6 6 6 6 0 0 104226 89 0 0 80290 1 23936 88 6 6 6 6 0 0 104226 89 0 0 80290 1 23936 88 6 6 6 6 0 0 104226 89 0 0 80290 1 23936 88 6 6 6 6 0 0 104226 89 0 0 80290 1 23936 88
27 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0
28 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 0
29 0 1000 0 0 1000 0 1000 6 6 6 6 0 0 749285 9 749285 9 0 0 0 0 6 6 6 6 0 0 749285 9 749285 9 0 0 0 0 6 6 6 6 0 0 749285 9 749285 9 0 0 0 0 6 6 6 6 0 0 749285 9 749285 9 0 0 0 0 6 6 6 6 0 0 749285 9 749285 9 0 0 0 0 6 6 6 6 0 0 749285 9 749285 9 0 0 0 0
30 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 108034 103 0 0 80290 1 27744 102 7 7 7 7 0 0 108034 103 0 0 80290 1 27744 102 7 7 7 7 0 0 108034 103 0 0 80290 1 27744 102 7 7 7 7 0 0 108034 103 0 0 80290 1 27744 102 7 7 7 7 0 0 108034 103 0 0 80290 1 27744 102 7 7 7 7 0 0 108034 103 0 0 80290 1 27744 102
31 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0
32 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0 7 7 7 7 0 0 0 0 0 0 0 0 0 0
33 0 1000 0 0 1000 0 1000 7 7 7 7 0 0 1171825 14 1171825 14 0 0 0 0 7 7 7 7 0 0 1171825 14 1171825 14 0 0 0 0 7 7 7 7 0 0 1171825 14 1171825 14 0 0 0 0 7 7 7 7 0 0 1171825 14 1171825 14 0 0 0 0 7 7 7 7 0 0 1171825 14 1171825 14 0 0 0 0 7 7 7 7 0 0 1171825 14 1171825 14 0 0 0 0
34 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 111298 115 0 0 80290 1 31008 114 8 8 8 8 0 0 111298 115 0 0 80290 1 31008 114 8 8 8 8 0 0 111298 115 0 0 80290 1 31008 114 8 8 8 8 0 0 111298 115 0 0 80290 1 31008 114 8 8 8 8 0 0 111298 115 0 0 80290 1 31008 114 8 8 8 8 0 0 111298 115 0 0 80290 1 31008 114
35 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
36 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 0 0 0 0 0 0 0 0 0
37 0 1000 0 0 1000 0 1000 8 8 8 8 0 0 1009030 12 1009030 12 0 0 0 0 8 8 8 8 0 0 1009030 12 1009030 12 0 0 0 0 8 8 8 8 0 0 1009030 12 1009030 12 0 0 0 0 8 8 8 8 0 0 1009030 12 1009030 12 0 0 0 0 8 8 8 8 0 0 1009030 12 1009030 12 0 0 0 0 8 8 8 8 0 0 1009030 12 1009030 12 0 0 0 0
38 0 1000 0 0 1000 0 1000 9 9 9 9 0 0 107490 101 0 0 80290 1 27200 100 9 9 9 9 0 0 107490 101 0 0 80290 1 27200 100 9 9 9 9 0 0 107490 101 0 0 80290 1 27200 100 9 9 9 9 0 0 107490 101 0 0 80290 1 27200 100 9 9 9 9 0 0 107490 101 0 0 80290 1 27200 100 9 9 9 9 0 0 107490 101 0 0 80290 1 27200 100
39 0 1000 0 0 1000 0 1000 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0
40 0 1000 0 0 1000 0 1000 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0 9 9 9 9 0 0 0 0 0 0 0 0 0 0
41 0 1000 0 0 1000 0 1000 9 9 9 9 0 0 1505499 18 1505499 18 0 0 0 0 9 9 9 9 0 0 1505499 18 1505499 18 0 0 0 0 9 9 9 9 0 0 1505499 18 1505499 18 0 0 0 0 9 9 9 9 0 0 1505499 18 1505499 18 0 0 0 0 9 9 9 9 0 0 1505499 18 1505499 18 0 0 0 0 9 9 9 9 0 0 1505499 18 1505499 18 0 0 0 0
42 0 1000 0 0 1000 0 1000 10 10 10 10 0 0 104771 91 0 0 80291 1 24480 90 10 10 10 10 0 0 104771 91 0 0 80291 1 24480 90 10 10 10 10 0 0 104771 91 0 0 80291 1 24480 90 10 10 10 10 0 0 104771 91 0 0 80291 1 24480 90 10 10 10 10 0 0 104771 91 0 0 80291 1 24480 90 10 10 10 10 0 0 104771 91 0 0 80291 1 24480 90
43 0 1000 0 0 1000 0 1000 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0
44 0 1000 0 0 1000 0 1000 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0 10 10 10 10 0 0 0 0 0 0 0 0 0 0
45 0 1000 0 0 1000 0 1000 10 10 10 10 0 0 1249781 15 1249781 15 0 0 0 0 10 10 10 10 0 0 1249781 15 1249781 15 0 0 0 0 10 10 10 10 0 0 1249781 15 1249781 15 0 0 0 0 10 10 10 10 0 0 1249781 15 1249781 15 0 0 0 0 10 10 10 10 0 0 1249781 15 1249781 15 0 0 0 0 10 10 10 10 0 0 1249781 15 1249781 15 0 0 0 0
46 0 1000 0 0 1000 0 1000 11 11 11 11 0 0 104771 91 0 0 80291 1 24480 90 11 11 11 11 0 0 104771 91 0 0 80291 1 24480 90 11 11 11 11 0 0 104771 91 0 0 80291 1 24480 90 11 11 11 11 0 0 104771 91 0 0 80291 1 24480 90 11 11 11 11 0 0 104771 91 0 0 80291 1 24480 90 11 11 11 11 0 0 104771 91 0 0 80291 1 24480 90
47 0 1000 0 0 1000 0 1000 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0
48 0 1000 0 0 1000 0 1000 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0 11 11 11 11 1 1 0 0 0 0 0 0 0 0
49 0 1000 0 0 1000 0 1000 11 11 11 11 1 1 999827 12 999827 12 0 0 0 0 11 11 11 11 1 1 999827 12 999827 12 0 0 0 0 11 11 11 11 1 1 999827 12 999827 12 0 0 0 0 11 11 11 11 1 1 999827 12 999827 12 0 0 0 0 11 11 11 11 1 1 999827 12 999827 12 0 0 0 0 11 11 11 11 1 1 999827 12 999827 12 0 0 0 0
50 0 1000 0 0 1000 0 1000 12 12 12 12 1 1 106130 96 0 0 80290 1 25840 95 12 12 12 12 1 1 106130 96 0 0 80290 1 25840 95 12 12 12 12 1 1 106130 96 0 0 80290 1 25840 95 12 12 12 12 1 1 106130 96 0 0 80290 1 25840 95 12 12 12 12 1 1 106130 96 0 0 80290 1 25840 95 12 12 12 12 1 1 106130 96 0 0 80290 1 25840 95
51 0 1000 0 0 1000 0 1000 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0
52 0 1000 0 0 1000 0 1000 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0 12 12 12 12 2 2 0 0 0 0 0 0 0 0
53 0 1000 0 0 1000 0 1000 12 12 12 12 2 2 166957 2 166957 2 0 0 0 0 12 12 12 12 2 2 166957 2 166957 2 0 0 0 0 12 12 12 12 2 2 166957 2 166957 2 0 0 0 0 12 12 12 12 2 2 166957 2 166957 2 0 0 0 0 12 12 12 12 2 2 166957 2 166957 2 0 0 0 0 12 12 12 12 2 2 166957 2 166957 2 0 0 0 0
54 0 1000 0 0 1000 0 1000 13 13 13 13 2 2 107763 102 0 0 80291 1 27472 101 13 13 13 13 2 2 107763 102 0 0 80291 1 27472 101 13 13 13 13 2 2 107763 102 0 0 80291 1 27472 101 13 13 13 13 2 2 107763 102 0 0 80291 1 27472 101 13 13 13 13 2 2 107763 102 0 0 80291 1 27472 101 13 13 13 13 2 2 107763 102 0 0 80291 1 27472 101
55 0 1000 0 0 1000 0 1000 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0
56 0 1000 0 0 1000 0 1000 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0 13 13 13 13 3 3 0 0 0 0 0 0 0 0
57 0 1000 0 0 1000 0 1000 13 13 13 13 3 3 585697 7 585697 7 0 0 0 0 13 13 13 13 3 3 585697 7 585697 7 0 0 0 0 13 13 13 13 3 3 585697 7 585697 7 0 0 0 0 13 13 13 13 3 3 585697 7 585697 7 0 0 0 0 13 13 13 13 3 3 585697 7 585697 7 0 0 0 0 13 13 13 13 3 3 585697 7 585697 7 0 0 0 0
58 0 1000 0 0 1000 0 1000 14 14 14 14 3 3 109667 109 0 0 80291 1 29376 108 14 14 14 14 3 3 109667 109 0 0 80291 1 29376 108 14 14 14 14 3 3 109667 109 0 0 80291 1 29376 108 14 14 14 14 3 3 109667 109 0 0 80291 1 29376 108 14 14 14 14 3 3 109667 109 0 0 80291 1 29376 108 14 14 14 14 3 3 109667 109 0 0 80291 1 29376 108
59 0 1000 0 0 1000 0 1000 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0
60 0 1000 0 0 1000 0 1000 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0 14 14 14 14 4 4 0 0 0 0 0 0 0 0
61 0 1000 0 0 1000 0 1000 14 14 14 14 4 4 1006739 12 1006739 12 0 0 0 0 14 14 14 14 4 4 1006739 12 1006739 12 0 0 0 0 14 14 14 14 4 4 1006739 12 1006739 12 0 0 0 0 14 14 14 14 4 4 1006739 12 1006739 12 0 0 0 0 14 14 14 14 4 4 1006739 12 1006739 12 0 0 0 0 14 14 14 14 4 4 1006739 12 1006739 12 0 0 0 0
62 0 1000 0 0 1000 0 1000 15 15 15 15 4 4 104499 90 0 0 80291 1 24208 89 15 15 15 15 4 4 104499 90 0 0 80291 1 24208 89 15 15 15 15 4 4 104499 90 0 0 80291 1 24208 89 15 15 15 15 4 4 104499 90 0 0 80291 1 24208 89 15 15 15 15 4 4 104499 90 0 0 80291 1 24208 89 15 15 15 15 4 4 104499 90 0 0 80291 1 24208 89
63 0 1000 0 0 1000 0 1000 15 15 15 15 5 5 0 0 0 0 0 0 0 0 15 15 15 15 5 5 0 0 0 0 0 0 0 0 15 15 15 15 5 5 0 0 0 0 0 0 0 0 15 15 15 15 5 5 0 0 0 0 0 0 0 0 15 15 15 15 5 5 0 0 0 0 0 0 0 0 15 15 15 15 5 5 0 0 0 0 0 0 0 0
